time_s,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
0.0000,0.5490,-0.8730,-0.0815,-0.42,0.98,6.79
0.0005,0.5475,-0.8750,-0.0815,0.84,1.40,8.26
0.0011,0.5461,-0.8740,-0.0844,-0.84,1.40,6.79
0.0016,0.5485,-0.8725,-0.0830,0.91,1.47,8.19
0.0021,0.5466,-0.8760,-0.0781,-0.42,1.19,7.07
0.0027,0.5427,-0.8740,-0.0771,0.91,1.61,8.33
0.0032,0.5427,-0.8701,-0.0747,0.35,1.19,7.00
0.0037,0.5451,-0.8696,-0.0756,1.19,1.89,8.54
0.0043,0.5431,-0.8716,-0.0761,0.14,1.54,7.21
0.0048,0.5402,-0.8716,-0.0791,1.12,1.33,8.47
0.0053,0.5427,-0.8696,-0.0815,0.91,1.40,7.70
0.0059,0.5407,-0.8716,-0.0800,1.33,1.75,8.33
0.0064,0.5412,-0.8730,-0.0776,1.12,1.54,7.77
0.0069,0.5456,-0.8725,-0.0791,1.61,1.75,8.33
0.0075,0.5475,-0.8750,-0.0776,1.26,1.68,7.91
0.0080,0.5461,-0.8750,-0.0703,1.33,1.82,7.98
0.0085,0.5446,-0.8716,-0.0688,1.47,1.89,8.40
0.0090,0.5456,-0.8721,-0.0717,1.54,1.82,7.49
0.0096,0.5461,-0.8740,-0.0747,1.75,2.03,8.96
0.0101,0.5470,-0.8701,-0.0786,1.54,1.82,7.21
0.0110,0.5441,-0.8682,-0.0795,1.89,2.73,9.38
0.0118,0.5407,-0.8682,-0.0752,1.61,1.75,6.93
0.0127,0.5446,-0.8667,-0.0722,2.31,2.52,9.17
0.0135,0.5461,-0.8672,-0.0747,1.68,2.17,7.21
0.0144,0.5456,-0.8672,-0.0752,2.38,2.45,9.10
0.0152,0.5436,-0.8706,-0.0742,1.75,1.89,7.21
0.0161,0.5417,-0.8725,-0.0776,2.73,2.66,8.75
0.0170,0.5431,-0.8677,-0.0756,1.96,2.31,7.49
0.0178,0.5427,-0.8642,-0.0703,2.80,2.45,8.47
0.0187,0.5422,-0.8677,-0.0708,2.24,2.87,8.33
0.0195,0.5427,-0.8672,-0.0683,3.01,2.31,7.63
0.0204,0.5383,-0.8672,-0.0688,2.10,2.87,8.54
0.0212,0.5417,-0.8701,-0.0742,3.08,2.59,7.70
0.0221,0.5461,-0.8686,-0.0727,2.59,2.80,8.68
0.0229,0.5436,-0.8667,-0.0722,3.08,2.94,7.42
0.0238,0.5422,-0.8691,-0.0761,2.66,3.29,8.68
0.0246,0.5392,-0.8730,-0.0742,2.94,2.94,7.28
0.0255,0.5397,-0.8721,-0.0698,3.15,2.59,8.75
0.0264,0.5422,-0.8691,-0.0708,2.87,3.29,7.35
0.0272,0.5417,-0.8691,-0.0742,3.36,3.64,8.61
0.0274,0.5407,-0.8677,-0.0727,3.08,3.15,7.42
0.0277,0.5417,-0.8638,-0.0712,3.64,3.43,8.61
0.0279,0.5417,-0.8647,-0.0712,2.87,3.50,7.35
0.0281,0.5407,-0.8657,-0.0752,3.57,3.71,8.61
0.0284,0.5363,-0.8662,-0.0771,3.08,3.85,7.77
0.0286,0.5363,-0.8672,-0.0722,4.06,3.71,8.19
0.0288,0.5397,-0.8667,-0.0693,3.36,3.78,7.77
0.0291,0.5402,-0.8667,-0.0673,3.85,4.27,8.61
0.0293,0.5388,-0.8667,-0.0703,3.43,3.78,7.63
0.0295,0.5378,-0.8677,-0.0683,3.92,4.20,8.12
0.0297,0.5392,-0.8677,-0.0634,3.85,4.20,7.77
0.0300,0.5353,-0.8652,-0.0634,3.71,4.41,8.19
0.0302,0.5339,-0.8672,-0.0620,3.99,4.20,7.77
0.0304,0.5353,-0.8706,-0.0595,3.85,4.48,7.91
0.0307,0.5334,-0.8686,-0.0625,4.34,4.55,7.91
0.0309,0.5348,-0.8672,-0.0649,3.99,4.55,7.91
0.0311,0.5348,-0.8686,-0.0625,4.20,5.18,8.33
0.0314,0.5324,-0.8701,-0.0605,4.20,5.18,7.84
0.0316,0.5314,-0.8706,-0.0639,4.62,5.11,8.33
0.0318,0.5344,-0.8711,-0.0625,4.20,4.69,7.49
0.0324,0.5334,-0.8706,-0.0625,4.34,5.60,8.68
0.0330,0.5329,-0.8696,-0.0659,4.62,4.83,7.28
0.0336,0.5314,-0.8686,-0.0630,4.27,5.81,8.47
0.0342,0.5275,-0.8682,-0.0595,4.48,5.39,7.91
0.0348,0.5305,-0.8706,-0.0595,4.69,5.81,8.47
0.0355,0.5295,-0.8716,-0.0610,4.41,5.25,7.70
0.0361,0.5261,-0.8696,-0.0605,4.62,5.95,8.75
0.0367,0.5231,-0.8662,-0.0586,4.55,6.09,8.12
0.0373,0.5246,-0.8672,-0.0581,4.83,6.09,8.05
0.0379,0.5275,-0.8691,-0.0590,4.62,6.23,8.26
0.0385,0.5280,-0.8686,-0.0556,4.90,6.37,8.47
0.0391,0.5275,-0.8691,-0.0576,4.97,6.58,8.75
0.0397,0.5241,-0.8730,-0.0576,4.69,6.44,8.33
0.0403,0.5222,-0.8735,-0.0561,4.90,7.14,8.96
0.0409,0.5246,-0.8730,-0.0586,5.11,6.16,8.05
0.0415,0.5231,-0.8755,-0.0586,4.97,7.49,9.24
0.0421,0.5217,-0.8760,-0.0556,4.97,6.86,8.19
0.0427,0.5236,-0.8760,-0.0493,4.90,7.28,9.38
0.0433,0.5226,-0.8745,-0.0493,4.97,6.93,8.26
0.0439,0.5246,-0.8784,-0.0537,4.90,8.12,9.52
0.0447,0.5236,-0.8823,-0.0547,4.97,7.42,8.82
0.0455,0.5236,-0.8823,-0.0551,5.04,7.77,9.45
0.0463,0.5226,-0.8808,-0.0561,5.25,7.77,9.10
0.0471,0.5207,-0.8808,-0.0537,5.39,8.26,8.96
0.0479,0.5202,-0.8823,-0.0532,5.11,8.19,9.24
0.0488,0.5207,-0.8818,-0.0542,5.46,8.19,9.03
0.0496,0.5236,-0.8828,-0.0551,5.04,8.47,9.59
0.0504,0.5256,-0.8847,-0.0537,5.32,8.33,9.10
0.0512,0.5256,-0.8857,-0.0493,4.97,8.68,9.80
0.0520,0.5275,-0.8872,-0.0517,5.46,8.54,9.10
0.0528,0.5300,-0.8833,-0.0576,5.18,9.03,9.87
0.0536,0.5275,-0.8818,-0.0590,5.25,8.54,9.31
0.0544,0.5261,-0.8838,-0.0537,5.18,9.31,10.22
0.0552,0.5256,-0.8794,-0.0527,5.04,9.66,9.80
0.0560,0.5275,-0.8828,-0.0566,5.53,8.61,9.59
0.0568,0.5334,-0.8818,-0.0566,4.90,9.38,9.66
0.0576,0.5348,-0.8833,-0.0551,5.67,9.38,9.87
0.0584,0.5319,-0.8808,-0.0556,4.90,10.29,10.29
0.0592,0.5295,-0.8828,-0.0547,5.11,9.87,9.59
0.0600,0.5261,-0.8843,-0.0547,5.18,10.29,10.36
0.0603,0.5290,-0.8838,-0.0561,5.32,9.73,9.66
0.0606,0.5324,-0.8823,-0.0551,5.04,10.36,10.64
0.0609,0.5295,-0.8833,-0.0556,5.39,10.29,9.59
0.0612,0.5275,-0.8877,-0.0566,5.04,10.92,10.57
0.0614,0.5256,-0.8867,-0.0561,4.97,10.15,9.38
0.0617,0.5290,-0.8882,-0.0532,5.25,10.85,10.64
0.0620,0.5344,-0.8882,-0.0532,4.90,10.57,9.73
0.0623,0.5348,-0.8872,-0.0551,5.32,11.13,10.57
0.0625,0.5314,-0.8891,-0.0542,4.97,11.20,9.87
0.0628,0.5324,-0.8916,-0.0522,5.39,11.13,10.57
0.0631,0.5378,-0.8935,-0.0517,4.90,11.48,10.29
0.0634,0.5339,-0.8930,-0.0571,5.60,11.34,10.43
0.0637,0.5285,-0.8891,-0.0586,4.62,11.48,10.36
0.0639,0.5270,-0.8867,-0.0537,4.90,11.62,10.22
0.0642,0.5251,-0.8891,-0.0512,4.69,11.97,10.64
0.0645,0.5236,-0.8891,-0.0493,5.46,11.97,10.50
0.0648,0.5275,-0.8891,-0.0508,4.97,11.48,10.57
0.0651,0.5285,-0.8891,-0.0551,5.25,12.18,10.57
0.0653,0.5251,-0.8891,-0.0532,4.69,11.90,10.71
0.0656,0.5275,-0.8896,-0.0542,5.11,12.60,10.71
0.0662,0.5314,-0.8906,-0.0556,4.76,12.11,10.99
0.0667,0.5339,-0.8930,-0.0488,4.90,12.25,10.64
0.0673,0.5319,-0.8950,-0.0449,4.83,12.39,10.99
0.0679,0.5295,-0.8965,-0.0478,4.90,12.88,10.85
0.0685,0.5261,-0.8965,-0.0508,4.76,12.53,11.34
0.0690,0.5270,-0.8940,-0.0459,4.48,12.74,10.85
0.0696,0.5344,-0.8926,-0.0444,5.18,12.53,11.62
0.0702,0.5348,-0.8916,-0.0478,4.55,13.09,11.06
0.0707,0.5305,-0.8911,-0.0464,5.04,13.02,11.62
0.0713,0.5324,-0.8945,-0.0454,4.27,13.02,11.41
0.0719,0.5358,-0.8935,-0.0483,5.18,13.44,11.69
0.0724,0.5383,-0.8916,-0.0478,4.41,13.16,11.62
0.0730,0.5383,-0.8926,-0.0464,5.11,13.44,11.48
0.0736,0.5392,-0.8911,-0.0464,4.55,13.37,11.97
0.0741,0.5407,-0.8901,-0.0415,4.41,13.23,11.34
0.0747,0.5407,-0.8930,-0.0405,4.62,13.58,12.25
0.0753,0.5427,-0.8950,-0.0444,4.34,13.09,11.13
0.0758,0.5417,-0.8955,-0.0478,4.48,14.00,12.39
0.0764,0.5402,-0.8955,-0.0498,4.48,13.86,11.62
0.0770,0.5427,-0.8916,-0.0498,4.90,13.65,12.39
0.0776,0.5451,-0.8906,-0.0468,3.92,13.72,11.83
0.0781,0.5446,-0.8940,-0.0498,4.76,13.51,12.39
0.0787,0.5475,-0.8940,-0.0493,4.20,14.14,12.18
0.0793,0.5510,-0.8911,-0.0464,4.41,13.44,11.90
0.0799,0.5510,-0.8906,-0.0493,4.34,14.49,12.60
0.0805,0.5500,-0.8906,-0.0498,4.41,13.86,12.11
0.0811,0.5466,-0.8896,-0.0464,4.48,14.14,12.74
0.0817,0.5461,-0.8882,-0.0429,4.20,13.79,12.39
0.0822,0.5519,-0.8891,-0.0483,4.41,14.28,12.46
0.0828,0.5539,-0.8862,-0.0473,4.34,14.91,12.95
0.0834,0.5524,-0.8823,-0.0483,4.34,13.79,12.11
0.0840,0.5544,-0.8823,-0.0468,4.06,14.63,13.02
0.0846,0.5514,-0.8813,-0.0483,3.99,13.93,12.18
0.0852,0.5475,-0.8833,-0.0561,4.41,14.49,13.16
0.0858,0.5539,-0.8852,-0.0571,3.64,13.86,12.11
0.0863,0.5568,-0.8862,-0.0532,4.48,14.49,13.44
0.0869,0.5563,-0.8838,-0.0493,3.85,14.21,12.25
0.0875,0.5553,-0.8813,-0.0483,4.62,14.42,13.09
0.0881,0.5529,-0.8799,-0.0488,3.64,14.14,12.39
0.0887,0.5558,-0.8818,-0.0464,4.48,14.07,13.02
0.0892,0.5563,-0.8847,-0.0390,3.99,14.35,12.74
0.0898,0.5549,-0.8823,-0.0429,4.27,14.07,12.88
0.0903,0.5563,-0.8784,-0.0473,3.64,14.42,13.16
0.0909,0.5578,-0.8779,-0.0454,4.48,13.72,12.25
0.0915,0.5602,-0.8794,-0.0483,4.20,14.70,13.44
0.0920,0.5617,-0.8779,-0.0503,4.27,14.28,13.09
0.0926,0.5607,-0.8735,-0.0488,4.34,14.07,13.16
0.0931,0.5627,-0.8716,-0.0512,3.85,13.79,12.46
0.0937,0.5622,-0.8730,-0.0493,4.48,14.14,13.30
0.0942,0.5612,-0.8740,-0.0517,4.41,14.00,13.37
0.0948,0.5607,-0.8735,-0.0542,4.20,13.93,13.02
0.0953,0.5622,-0.8725,-0.0473,4.34,14.28,13.44
0.0959,0.5622,-0.8730,-0.0454,3.99,13.86,12.88
0.0964,0.5617,-0.8706,-0.0468,4.20,14.49,13.58
0.0970,0.5617,-0.8691,-0.0473,4.20,14.21,13.16
0.0976,0.5622,-0.8682,-0.0454,4.27,13.72,13.44
0.0981,0.5622,-0.8691,-0.0439,4.41,13.72,13.30
0.0987,0.5632,-0.8701,-0.0478,4.06,14.14,13.30
0.0992,0.5612,-0.8701,-0.0483,4.55,13.93,13.65
0.0998,0.5588,-0.8701,-0.0454,4.06,13.37,13.09
0.1003,0.5597,-0.8686,-0.0454,4.48,13.93,13.65
0.1009,0.5607,-0.8701,-0.0478,4.27,13.58,13.37
0.1015,0.5617,-0.8706,-0.0488,4.69,13.86,13.86
0.1020,0.5641,-0.8701,-0.0508,4.20,13.37,13.09
0.1026,0.5646,-0.8711,-0.0483,4.55,14.35,14.07
0.1031,0.5671,-0.8721,-0.0444,4.41,13.58,13.09
0.1037,0.5646,-0.8706,-0.0420,4.27,13.23,13.86
0.1042,0.5607,-0.8662,-0.0400,4.41,13.65,13.23
0.1048,0.5632,-0.8642,-0.0390,4.34,13.23,13.44
0.1054,0.5632,-0.8638,-0.0405,4.62,13.79,13.44
0.1059,0.5622,-0.8642,-0.0410,4.41,13.51,13.51
0.1065,0.5646,-0.8652,-0.0429,4.69,13.09,13.30
0.1070,0.5641,-0.8667,-0.0449,4.20,13.65,13.44
0.1076,0.5622,-0.8716,-0.0434,4.90,13.30,13.86
0.1081,0.5651,-0.8711,-0.0429,4.69,13.16,13.51
0.1087,0.5632,-0.8667,-0.0425,4.83,13.02,13.79
0.1093,0.5622,-0.8682,-0.0439,4.48,13.51,13.23
0.1098,0.5636,-0.8696,-0.0449,4.97,12.95,14.00
0.1104,0.5636,-0.8691,-0.0468,4.76,13.09,13.09
0.1109,0.5641,-0.8667,-0.0478,4.55,12.81,13.79
0.1115,0.5656,-0.8667,-0.0454,4.83,12.74,13.02
0.1121,0.5661,-0.8686,-0.0478,4.62,12.81,13.86
0.1127,0.5622,-0.8706,-0.0493,4.69,12.60,13.16
0.1133,0.5617,-0.8696,-0.0473,4.76,12.53,13.44
0.1139,0.5622,-0.8667,-0.0464,4.83,12.53,13.37
0.1144,0.5622,-0.8667,-0.0439,5.39,12.60,13.65
0.1150,0.5617,-0.8662,-0.0449,4.48,12.74,13.58
0.1156,0.5592,-0.8647,-0.0459,5.11,11.97,13.37
0.1162,0.5612,-0.8638,-0.0429,4.97,12.81,14.00
0.1168,0.5636,-0.8623,-0.0434,5.32,12.46,13.23
0.1174,0.5641,-0.8589,-0.0464,5.04,12.18,14.00
0.1179,0.5636,-0.8589,-0.0503,5.18,12.39,13.51
0.1185,0.5612,-0.8633,-0.0517,4.97,12.39,13.86
0.1191,0.5622,-0.8628,-0.0493,5.32,12.53,13.51
0.1197,0.5651,-0.8628,-0.0473,5.32,12.32,14.28
0.1203,0.5646,-0.8628,-0.0464,5.18,12.11,13.23
0.1209,0.5641,-0.8584,-0.0444,5.53,11.90,13.72
0.1214,0.5627,-0.8555,-0.0420,5.11,12.11,13.44
0.1220,0.5641,-0.8560,-0.0434,5.39,12.11,13.79
0.1226,0.5671,-0.8574,-0.0464,5.46,11.97,13.51
0.1238,0.5607,-0.8589,-0.0493,5.88,11.55,13.72
0.1249,0.5612,-0.8560,-0.0439,6.02,11.69,13.93
0.1261,0.5597,-0.8560,-0.0386,5.81,11.27,13.51
0.1272,0.5617,-0.8525,-0.0405,6.02,11.41,14.07
0.1284,0.5612,-0.8520,-0.0459,6.09,11.83,13.58
0.1296,0.5588,-0.8511,-0.0444,6.23,11.27,14.21
0.1307,0.5607,-0.8516,-0.0429,5.74,11.20,13.44
0.1319,0.5636,-0.8506,-0.0449,6.02,11.41,14.28
0.1330,0.5646,-0.8486,-0.0439,6.23,11.34,13.09
0.1342,0.5641,-0.8467,-0.0468,6.37,11.34,14.42
0.1354,0.5646,-0.8486,-0.0449,6.23,11.06,13.09
0.1365,0.5666,-0.8525,-0.0415,6.65,11.20,13.93
0.1377,0.5622,-0.8486,-0.0415,6.44,11.06,13.23
0.1388,0.5597,-0.8477,-0.0415,6.65,10.85,13.86
0.1400,0.5617,-0.8486,-0.0410,6.23,10.64,13.16
0.1412,0.5632,-0.8423,-0.0395,6.86,10.85,13.65
0.1423,0.5592,-0.8408,-0.0361,6.79,11.06,13.37
0.1435,0.5558,-0.8433,-0.0381,6.72,10.71,13.16
0.1446,0.5558,-0.8462,-0.0444,6.93,10.85,13.09
0.1458,0.5549,-0.8438,-0.0415,6.86,10.78,13.44
0.1467,0.5500,-0.8345,-0.0400,7.00,10.22,12.74
0.1476,0.5510,-0.8335,-0.0371,6.93,10.43,13.02
0.1484,0.5519,-0.8335,-0.0346,6.86,10.57,12.88
0.1493,0.5470,-0.8369,-0.0351,7.35,10.71,13.16
0.1502,0.5451,-0.8384,-0.0381,7.35,10.36,12.39
0.1511,0.5480,-0.8374,-0.0386,7.21,10.64,13.02
0.1520,0.5441,-0.8379,-0.0366,7.63,10.43,12.25
0.1528,0.5397,-0.8384,-0.0346,7.98,10.64,12.60
0.1537,0.5363,-0.8403,-0.0327,7.77,10.15,11.83
0.1546,0.5397,-0.8384,-0.0342,7.77,10.57,12.46
0.1555,0.5461,-0.8345,-0.0351,7.84,10.64,11.62
0.1564,0.5412,-0.8345,-0.0317,7.84,10.78,12.53
0.1572,0.5358,-0.8335,-0.0317,7.98,10.64,11.48
0.1581,0.5319,-0.8374,-0.0346,8.26,10.71,12.11
0.1590,0.5319,-0.8359,-0.0342,8.19,10.64,11.62
0.1599,0.5300,-0.8330,-0.0356,8.12,10.08,11.27
0.1608,0.5270,-0.8379,-0.0361,8.40,10.57,11.55
0.1616,0.5309,-0.8398,-0.0312,8.82,10.50,10.92
0.1625,0.5319,-0.8408,-0.0337,8.33,10.71,11.41
0.1634,0.5285,-0.8379,-0.0351,8.75,10.71,10.92
0.1636,0.5295,-0.8374,-0.0312,8.47,10.29,10.85
0.1638,0.5305,-0.8438,-0.0303,8.68,10.78,10.85
0.1640,0.5256,-0.8418,-0.0346,8.68,10.57,10.99
0.1642,0.5222,-0.8364,-0.0356,9.10,10.99,10.43
0.1644,0.5261,-0.8359,-0.0312,9.03,11.06,10.57
0.1646,0.5236,-0.8418,-0.0337,8.82,10.99,10.29
0.1648,0.5178,-0.8462,-0.0351,9.45,11.06,10.43
0.1650,0.5202,-0.8428,-0.0342,9.17,10.99,10.36
0.1652,0.5212,-0.8403,-0.0381,9.59,10.92,10.08
0.1654,0.5202,-0.8394,-0.0381,9.17,11.06,9.80
0.1655,0.5222,-0.8389,-0.0351,9.59,11.13,9.94
0.1657,0.5212,-0.8384,-0.0356,9.38,11.27,9.66
0.1659,0.5173,-0.8428,-0.0346,9.80,11.20,9.66
0.1661,0.5178,-0.8467,-0.0346,9.17,11.48,9.87
0.1663,0.5187,-0.8447,-0.0317,9.87,11.27,9.31
0.1665,0.5178,-0.8477,-0.0317,9.73,11.83,9.66
0.1667,0.5183,-0.8496,-0.0351,10.08,11.62,9.52
0.1669,0.5178,-0.8491,-0.0361,9.59,11.83,9.17
0.1671,0.5139,-0.8511,-0.0381,10.01,11.90,9.31
0.1673,0.5129,-0.8511,-0.0366,10.43,11.41,8.75
0.1679,0.5153,-0.8481,-0.0332,10.15,12.18,9.73
0.1685,0.5187,-0.8496,-0.0312,10.57,11.83,8.68
0.1691,0.5217,-0.8501,-0.0307,10.22,12.04,9.31
0.1697,0.5197,-0.8506,-0.0317,10.36,12.04,8.75
0.1703,0.5153,-0.8550,-0.0337,10.08,11.76,8.75
0.1709,0.5197,-0.8545,-0.0327,10.57,11.83,8.82
0.1715,0.5217,-0.8545,-0.0298,10.01,12.53,8.82
0.1721,0.5173,-0.8584,-0.0327,11.06,12.11,8.68
0.1727,0.5192,-0.8594,-0.0366,10.43,12.18,8.19
0.1733,0.5222,-0.8574,-0.0351,10.64,12.32,9.03
0.1739,0.5197,-0.8569,-0.0332,10.71,12.25,8.19
0.1745,0.5183,-0.8574,-0.0312,10.99,12.53,8.89
0.1751,0.5207,-0.8594,-0.0293,10.57,12.25,8.33
0.1757,0.5212,-0.8613,-0.0283,11.06,12.95,9.10
0.1763,0.5217,-0.8633,-0.0307,11.06,12.46,8.19
0.1769,0.5207,-0.8642,-0.0356,11.13,12.67,8.89
0.1775,0.5197,-0.8638,-0.0327,11.13,13.02,8.26
0.1781,0.5183,-0.8623,-0.0303,11.13,12.53,8.33
0.1787,0.5168,-0.8608,-0.0303,10.99,12.95,8.19
0.1793,0.5173,-0.8638,-0.0273,11.06,13.30,8.82
0.1799,0.5168,-0.8652,-0.0268,11.06,13.16,8.26
0.1804,0.5207,-0.8691,-0.0278,10.99,13.16,8.33
0.1809,0.5163,-0.8667,-0.0303,11.69,13.51,8.19
0.1814,0.5178,-0.8642,-0.0293,11.06,13.44,8.33
0.1819,0.5197,-0.8657,-0.0298,11.20,13.58,8.19
0.1824,0.5178,-0.8682,-0.0268,10.99,13.37,8.33
0.1829,0.5187,-0.8682,-0.0229,11.55,13.58,7.91
0.1834,0.5173,-0.8701,-0.0229,11.48,13.51,8.40
0.1839,0.5183,-0.8721,-0.0215,11.48,13.86,7.91
0.1845,0.5217,-0.8721,-0.0229,11.55,13.79,8.19
0.1850,0.5197,-0.8735,-0.0249,11.62,14.28,8.26
0.1855,0.5192,-0.8730,-0.0195,11.41,13.86,7.91
0.1860,0.5202,-0.8750,-0.0195,11.48,14.42,8.26
0.1865,0.5207,-0.8760,-0.0244,11.76,13.79,8.05
0.1870,0.5163,-0.8769,-0.0264,11.83,14.91,8.33
0.1875,0.5168,-0.8789,-0.0254,11.69,14.35,8.12
0.1880,0.5178,-0.8755,-0.0200,11.20,14.77,7.98
0.1885,0.5158,-0.8760,-0.0195,11.76,14.28,7.77
0.1890,0.5222,-0.8799,-0.0239,11.76,14.56,8.12
0.1896,0.5231,-0.8808,-0.0244,11.41,14.14,7.77
0.1904,0.5197,-0.8828,-0.0205,11.76,15.19,8.26
0.1913,0.5168,-0.8828,-0.0122,11.62,14.56,7.49
0.1921,0.5168,-0.8833,-0.0132,11.69,15.05,8.68
0.1930,0.5187,-0.8886,-0.0190,11.34,14.77,7.21
0.1938,0.5168,-0.8911,-0.0171,12.18,15.61,8.61
0.1947,0.5187,-0.8882,-0.0185,11.41,15.05,7.42
0.1955,0.5153,-0.8862,-0.0220,11.97,15.12,8.12
0.1964,0.5100,-0.8872,-0.0176,11.27,15.47,7.70
0.1972,0.5104,-0.8921,-0.0137,11.76,15.47,8.05
0.1981,0.5134,-0.8965,-0.0181,11.41,15.96,8.12
0.1989,0.5178,-0.8950,-0.0185,11.76,15.47,7.84
0.1998,0.5153,-0.8950,-0.0166,11.62,15.82,8.19
0.2006,0.5148,-0.8989,-0.0200,11.48,15.82,7.56
0.2015,0.5153,-0.9018,-0.0220,11.41,16.38,8.47
0.2023,0.5144,-0.9004,-0.0181,11.62,15.61,7.56
0.2032,0.5153,-0.9043,-0.0210,11.55,15.68,7.28
0.2040,0.5163,-0.9057,-0.0176,11.62,16.38,8.82
0.2049,0.5183,-0.9052,-0.0117,10.64,15.89,7.42
0.2057,0.5202,-0.9096,-0.0146,11.69,16.66,8.75
0.2066,0.5158,-0.9126,-0.0205,10.99,16.73,7.56
0.2069,0.5134,-0.9121,-0.0215,11.41,16.94,8.82
0.2072,0.5153,-0.9145,-0.0210,11.13,16.10,7.56
0.2075,0.5148,-0.9160,-0.0176,11.41,16.45,8.47
0.2078,0.5139,-0.9194,-0.0176,10.85,17.08,8.33
0.2081,0.5158,-0.9209,-0.0190,11.13,16.94,8.47
0.2084,0.5178,-0.9218,-0.0156,10.71,16.87,8.40
0.2087,0.5251,-0.9272,-0.0142,10.99,17.08,8.75
0.2089,0.5441,-0.9262,-0.0142,10.64,17.22,8.82
0.2092,0.5602,-0.9052,-0.0146,10.71,16.94,8.47
0.2095,0.5553,-0.8784,-0.0220,10.50,17.64,9.52
0.2098,0.5383,-0.8672,-0.0283,10.78,16.59,8.40
0.2101,0.5226,-0.8755,-0.0283,10.43,17.43,9.52
0.2104,0.5124,-0.9043,-0.0259,10.85,17.15,8.12
0.2107,0.5041,-0.9414,-0.0239,10.78,17.57,9.80
0.2110,0.4997,-0.9638,-0.0224,10.57,17.50,8.96
0.2113,0.4958,-0.9701,-0.0200,10.57,17.50,10.22
0.2116,0.4895,-0.9604,-0.0195,9.80,17.99,8.61
0.2119,0.4919,-0.9384,-0.0200,10.43,17.50,9.52
0.2122,0.4929,-0.9306,-0.0239,9.80,18.34,8.75
0.2125,0.4953,-0.9340,-0.0254,10.08,17.92,9.73
0.2130,0.5012,-0.9428,-0.0151,9.87,18.27,8.96
0.2136,0.4978,-0.9521,-0.0117,9.94,18.06,9.24
0.2142,0.4997,-0.9521,-0.0171,9.31,18.76,9.17
0.2148,0.5095,-0.9404,-0.0142,9.45,18.41,9.03
0.2153,0.5139,-0.9218,-0.0161,9.38,18.62,9.03
0.2159,0.5114,-0.9091,-0.0224,9.38,18.55,9.24
0.2165,0.5114,-0.9091,-0.0254,9.31,19.04,9.45
0.2170,0.5168,-0.9165,-0.0215,9.31,18.55,9.17
0.2176,0.5202,-0.9238,-0.0146,9.38,18.83,9.38
0.2182,0.5256,-0.9257,-0.0176,9.03,18.69,9.31
0.2188,0.5290,-0.9218,-0.0200,9.38,19.11,9.66
0.2193,0.5300,-0.9140,-0.0234,8.82,18.97,9.52
0.2199,0.5270,-0.9087,-0.0244,9.38,18.76,9.87
0.2205,0.5236,-0.9091,-0.0234,9.17,19.32,9.87
0.2210,0.5251,-0.9140,-0.0220,9.10,18.83,10.22
0.2216,0.5300,-0.9213,-0.0210,9.24,19.67,10.01
0.2222,0.5363,-0.9257,-0.0200,8.61,18.69,10.29
0.2228,0.5314,-0.9238,-0.0190,9.17,19.81,10.50
0.2233,0.5241,-0.9199,-0.0244,8.54,18.97,10.50
0.2239,0.5261,-0.9174,-0.0273,9.03,19.67,10.64
0.2244,0.5290,-0.9179,-0.0249,8.40,19.67,10.57
0.2250,0.5266,-0.9218,-0.0229,9.10,19.18,10.71
0.2255,0.5212,-0.9243,-0.0185,8.54,19.53,11.06
0.2261,0.5202,-0.9282,-0.0137,8.96,19.46,11.20
0.2266,0.5217,-0.9287,-0.0122,8.47,19.60,10.85
0.2272,0.5207,-0.9238,-0.0151,8.40,19.95,11.41
0.2277,0.5197,-0.9228,-0.0195,8.47,19.32,10.92
0.2283,0.5163,-0.9184,-0.0166,8.19,19.88,11.62
0.2288,0.5158,-0.9179,-0.0146,8.61,20.16,11.27
0.2294,0.5197,-0.9189,-0.0161,8.26,20.09,11.97
0.2299,0.5183,-0.9170,-0.0146,8.47,20.02,11.34
0.2304,0.5202,-0.9204,-0.0185,8.40,19.60,12.11
0.2310,0.5168,-0.9140,-0.0137,8.05,19.88,12.18
0.2315,0.5153,-0.9091,-0.0107,8.47,20.09,11.83
0.2321,0.5178,-0.9082,-0.0151,7.98,20.30,12.60
0.2326,0.5178,-0.9130,-0.0151,8.19,20.51,12.04
0.2332,0.5163,-0.9165,-0.0171,8.19,20.51,12.60
0.2337,0.5173,-0.9135,-0.0156,8.12,20.51,12.18
0.2343,0.5178,-0.9062,-0.0151,8.05,20.30,12.88
0.2348,0.5168,-0.9067,-0.0161,8.19,20.44,12.81
0.2354,0.5192,-0.9101,-0.0122,8.26,20.30,12.67
0.2360,0.5187,-0.9091,-0.0112,7.70,20.37,12.95
0.2365,0.5153,-0.9052,-0.0142,8.61,20.58,13.16
0.2371,0.5163,-0.9013,-0.0156,7.56,20.72,13.16
0.2377,0.5139,-0.8994,-0.0151,8.54,20.79,13.09
0.2382,0.5100,-0.9013,-0.0176,7.84,20.72,13.37
0.2388,0.5095,-0.9052,-0.0190,8.19,20.58,13.09
0.2394,0.5085,-0.9018,-0.0215,8.40,20.79,13.79
0.2399,0.5070,-0.8969,-0.0176,7.98,20.86,13.37
0.2405,0.5046,-0.8960,-0.0122,8.54,21.00,13.65
